"","ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"mmu04917","mmu04917","Prolactin signaling pathway",47,-0.464241746975162,-1.61216578552725,0.011385535880029,0.011385535880029,0.221181122542872,354,"tags=15%, list=4%, signal=14%","20848/12702/14784/12703/16362/20846/18707"
"mmu04658","mmu04658","Th1 and Th2 cell differentiation",70,-0.413998368102318,-1.58076205850814,0.0115155393901245,0.0115155393901245,0.221181122542872,254,"tags=17%, list=3%, signal=17%","381091/14969/12504/18018/16186/18037/16797/12500/20846/16453/16818/14961"
"mmu04610","mmu04610","Complement and coagulation cascades",35,-0.506785640808446,-1.6549751443735,0.0117890268286052,0.0117890268286052,0.221181122542872,266,"tags=20%, list=3%, signal=19%","19124/16414/12258/12259/12759/12266/12902"
"mmu05145","mmu05145","Toxoplasmosis",84,-0.363472763442121,-1.43269768789289,0.0132519128901227,0.0132519128901227,0.234814596824981,360,"tags=15%, list=4%, signal=15%","11797/20848/66513/381091/12265/14969/12367/21939/12703/16145/20846/18126/14961"
"mmu05133","mmu05133","Pertussis",52,-0.441907704079203,-1.56484092939767,0.0158650761356964,0.0158650761356964,0.258730681675742,319,"tags=19%, list=3%, signal=19%","66824/16414/12258/12362/12367/20311/16362/18126/12259/12266"
"mmu00860","mmu00860","Porphyrin metabolism",17,0.584416826137617,1.58314438007512,0.0162240361446835,0.0162240361446835,0.258730681675742,2127,"tags=59%, list=23%, signal=45%","233016/19044/15288/12870/110006/14297/226139/17025/14151/109778"
"mmu05162","mmu05162","Measles",95,-0.365957998307515,-1.46993062622034,0.0216186059157924,0.0216186059157924,0.307776069954237,354,"tags=15%, list=4%, signal=14%","20848/12028/13666/14130/22059/71609/12367/12566/16186/14694/12500/20846/16453/18707"
"mmu04930","mmu04930","Type II diabetes mellitus",26,-0.533508482223931,-1.64291485615557,0.0217713533519247,0.0217713533519247,0.307776069954237,322,"tags=19%, list=4%, signal=19%","18753/12702/12703/212032/18707"
"mmu05161","mmu05161","Hepatitis B",117,-0.344076569317374,-1.43749291781479,0.0222134112880044,0.0222134112880044,0.307776069954237,413,"tags=12%, list=5%, signal=12%","19645/20848/66513/12028/22059/12428/14784/12367/12566/18018/26401/20846/16453/18707"
"mmu02010","mmu02010","ABC transporters",22,0.550361532366861,1.58952997520968,0.023159387442101,0.023159387442101,0.307776069954237,1484,"tags=36%, list=16%, signal=31%","11303/21355/21354/56199/224814/239273/27403/27410"
"mmu05416","mmu05416","Viral myocarditis",44,-0.439699861986707,-1.50696965239081,0.02817286704895,0.02817286704895,0.335453016989762,258,"tags=23%, list=3%, signal=22%","16414/381091/14969/14991/12367/21939/15015/16408/14990/14961"
"mmu04612","mmu04612","Antigen processing and presentation",45,-0.432086540406428,-1.4966558002973,0.0284330724786917,0.0284330724786917,0.335453016989762,442,"tags=29%, list=5%, signal=28%","19192/12010/13030/381091/12265/14969/14991/15015/53970/12504/13040/14990/14961"
"mmu00604","mmu00604","Glycosphingolipid biosynthesis - ganglio series",11,-0.638851434021687,-1.58411945384062,0.029009247351619,0.029009247351619,0.335453016989762,56,"tags=27%, list=1%, signal=27%","50935/14421/20448"
"mmu04625","mmu04625","C-type lectin receptor signaling pathway",81,-0.3647653850498,-1.41921508811289,0.0310254513891555,0.0310254513891555,0.335453016989762,628,"tags=20%, list=7%, signal=19%","18479/19225/12795/16985/56619/74256/18753/66824/240354/12051/12362/18018/20963/16362/20846/18707"
"mmu04145","mmu04145","Phagosome",100,-0.346270390752582,-1.40729236364702,0.0315257332652385,0.0315257332652385,0.335453016989762,258,"tags=15%, list=3%, signal=15%","27060/66212/16414/14130/381091/14969/14991/14131/15015/12721/17972/13040/12266/14990/14961"
"mmu04142","mmu04142","Lysosome",98,-0.346066063917547,-1.39485548818653,0.0327146409961871,0.0327146409961871,0.335453016989762,606,"tags=15%, list=7%, signal=14%","11305/239739/67300/27060/12751/432486/13030/75612/16792/14667/19063/19156/13036/13040/11433"
"mmu03060","mmu03060","Protein export",19,-0.564157941973516,-1.60715825517285,0.0332254272528205,0.0332254272528205,0.335453016989762,726,"tags=37%, list=8%, signal=34%","66661/217337/69019/66212/27058/76687/66286"
"mmu03008","mmu03008","Ribosome biogenesis in eukaryotes",49,0.432351208398176,1.4927036281778,0.0336560122656395,0.0336560122656395,0.335453016989762,1402,"tags=41%, list=15%, signal=35%","245474/217109/27993/102462/225348/98956/97112/12995/105372/72554/21453/117109/67973/216987/14113/13001/59028/53319/213895/74097"
"mmu04918","mmu04918","Thyroid hormone synthesis",42,0.441664973084974,1.47381281694637,0.0351299725776369,0.0351299725776369,0.339533706252759,1246,"tags=24%, list=14%, signal=21%","12304/18751/23985/14725/16439/74044/22027/11931/11513/14828"
"mmu04666","mmu04666","Fc gamma R-mediated phagocytosis",71,-0.369911089728269,-1.42229673470689,0.0386923721989305,0.0386923721989305,0.355729189113209,814,"tags=20%, list=9%, signal=18%","56632/18717/11867/18479/30948/18753/14130/14131/74117/20963/16797/22323/18707/17357"
"mmu05167","mmu05167","Kaposi sarcoma-associated herpesvirus infection",134,-0.319179705213317,-1.35651547367171,0.0390362889043373,0.0390362889043373,0.355729189113209,413,"tags=13%, list=5%, signal=12%","17869/56208/19225/19645/20848/12028/22059/71609/14991/12367/15015/18018/20963/20846/18707/12266/14990"
"mmu05222","mmu05222","Small cell lung cancer",70,-0.370286145653669,-1.41385651475775,0.0405640099603322,0.0405640099603322,0.359382895262592,775,"tags=17%, list=8%, signal=16%","16410/17869/19225/19645/22032/11797/12028/22059/12367/12566/18126/18707"
"mmu04613","mmu04613","Neutrophil extracellular trap formation",73,-0.361678775312556,-1.39455158800172,0.043220162539232,0.043220162539232,0.372566408232925,336,"tags=14%, list=4%, signal=13%","79221/69146/16414/12362/14131/20963/17972/16408/18707/12266"
"mmu05143","mmu05143","African trypanosomiasis",20,0.533252572811801,1.51051870309888,0.0462809917355372,0.0462809917355372,0.388452645314897,1176,"tags=30%, list=13%, signal=26%","18751/17874/22329/15894/81897/16176"
